THerdict
v7
r0
t322337446.321417
cCheck dependencies
cCpResource build/Debug-iphoneos/Herdict.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/Info.plist" Herdict-Info.plist
cCompileXIB "/projects/Herdict Working/iOS/MainWindow.xib"
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png" Images/blackButtonCleaner.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/triangle.png" Images/triangle.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/square.png" Images/square.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/herdict_badge.png" Images/herdict_badge.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_yellow.png" Images/icon_herdometer_sheep_yellow.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png" Images/icon_herdometer_sheep_orange.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png" Images/icon_herdometer_sheep_green.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/pin_orange.png" Images/pin_orange.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/pin_green.png" Images/pin_green.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange_smaller.png" Images/icon_herdometer_sheep_orange_smaller.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png" Images/icon_herdometer_sheep_green_smaller.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/globe.png" Images/globe.png
cProcessPCH /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch.gch Herdict_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch.gch Herdict_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/main.o "/projects/Herdict Working/iOS/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/HerdictAppDelegate.o "/projects/Herdict Working/iOS/Classes/HerdictAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIDownloadCache.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIFormDataRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIHTTPRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIInputStream.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASINetworkQueue.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
