THerdict
v7
r0
t322964993.199560
cCheck dependencies
cCpResource build/Debug-iphoneos/Herdict.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/Info.plist" Herdict-Info.plist
cCompileXIB "/projects/Herdict Working/iOS/MainWindow.xib"
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png" Images/blackButtonCleaner.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/triangle.png" Images/triangle.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/square.png" Images/square.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/herdict_badge.png" Images/herdict_badge.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_yellow.png" Images/icon_herdometer_sheep_yellow.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png" Images/icon_herdometer_sheep_orange.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png" Images/icon_herdometer_sheep_green.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/pin_orange.png" Images/pin_orange.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/pin_green.png" Images/pin_green.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange_smaller.png" Images/icon_herdometer_sheep_orange_smaller.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png" Images/icon_herdometer_sheep_green_smaller.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/globe.png" Images/globe.png
cCopyPlistFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/country_locations.plist" country_locations.plist
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/CancelButton.png" Images/CancelButton.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonInfo.png" Images/buttonInfo.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonWiFi.png" Images/buttonWiFi.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonInfoSelected.png" Images/buttonInfoSelected.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/55-network@2x.png" Images/55-network@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/146-gavel@2x.png" Images/146-gavel@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/157-wrench@2x.png" Images/157-wrench@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/15-tags@2x.png" Images/15-tags@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/186-ruler@2x.png" Images/186-ruler@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/59-flag@2x.png" Images/59-flag@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/193-location-arrow@2x.png" Images/193-location-arrow@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/55-wifi@2x.png" Images/55-wifi@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/09-chat-2@2x.png" Images/09-chat-2@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/20-gear2@2x.png" Images/20-gear2@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/179-notepad@2x.png" Images/179-notepad@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/07-map-marker@2x.png" Images/07-map-marker@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/06-magnify@2x.png" Images/06-magnify@2x.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/179-notepad.png" Images/179-notepad.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/07-map-marker.png" Images/07-map-marker.png
cCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/06-magnify.png" Images/06-magnify.png
cProcessPCH /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch.gch Herdict_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch.gch Herdict_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/main.o "/projects/Herdict Working/iOS/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/HerdictAppDelegate.o "/projects/Herdict Working/iOS/Classes/HerdictAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIDownloadCache.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIFormDataRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIHTTPRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASIInputStream.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/ASINetworkQueue.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/Reachability.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/WebservicesController.o "/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CDataScanner.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CFilteringJSONSerializer.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CJSONSerializedData.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONSerializedData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/CDataScanner_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/NSCharacterSet_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
